Nokia,105/1050,15252,
Nokia,101/1010,11082,
Nokia,1280/1282,10888,
Nokia,2610,10590,200606
Nokia,5233,8316,201006
Nokia,1208/1209,7623,
Nokia,1600,6788,200506
Nokia,5230,6228,200906
Nokia,1616,4720,200906
Nokia,206/2060,4687,
Nokia,E63,4350,200806
Nokia,107,4344,201306
Nokia,C1-02,4314,201211
Nokia,6300,4297,200706
Nokia,2220 Slide,4246,
Nokia,1202/1203,4174,
Nokia,100/1000,4067,
Nokia,3208 Classic,3934,
Nokia,1200,3753,
Nokia,E71,3401,200806
Nokia,5000,3336,200806
Nokia,1800,3015,201006
Nokia,2700 Classic,2892,
Nokia,Lumia 520,2842,201304
Nokia,112/1120,2825,
Nokia,Nokia 2730c,2817,200906
Nokia,1682 Classic,2636,
Nokia,7100 Supernova,2479,
Nokia,E66,2441,200806
Nokia,6030,2424,200506
Nokia,5800d-1,2395,
Nokia,5130 XpressMusic,2377,200906
Nokia,Lumia 920,2305,201211
Nokia,2320 Classic,2305,200906
Nokia,3110 Classic,2215,
Nokia,C7-00,2166,
Nokia,1681 Classic,2154,200806
Nokia,6020,2116,
Nokia,1116,2079,200706
Nokia,Nokia 7230,2010,201006
Nokia,C5-03,1964,201006
Nokia,1680 Classic,1955,
Nokia,E72-1,1900,
Nokia,7610,1887,200406
Nokia,1110,1865,200606
Nokia,202/2020,1815,
Nokia,1112,1744,200606
Nokia,C3-00,1703,201006
Nokia,N8-00,1696,
Nokia,108,1687,201309
Nokia,C1-01/C1-03,1683,
Nokia,C2-03/C2-06,1600,
Nokia,C2-05,1595,201106
Nokia,Lumia 630,1478,
Nokia,2690,1466,201006
Nokia,110/1100,1459,
Nokia,Lumia 1320,1456,201312
Nokia,Lumia 610,1438,201206
Nokia,106,1423,201306
Nokia,220,1418,201403
Nokia,N72/N72-5,1386,
Nokia,RM-910,1336,
Nokia,Lumia 1520,1294,201311
Nokia,1650,1192,
Nokia,1661,1191,200906
Nokia,Lumia 525,1167,201312
Nokia,5250,1165,201006
Nokia,E71-1,1154,
Nokia,C2-02,1147,201106
Nokia,5140i,1138,200506
Nokia,7260,1103,200406
Nokia,X1-01,1097,201106
Nokia,6060,1077,200506
Nokia,5310 XpressMusic,1062,
Nokia,X3-00,1043,200906
Nokia,Nokia X,1029,201403
Nokia,6120c,1017,200706
Nokia,N97 mini,1012,
Nokia,7360,981,200506
Nokia,305/3050,980,
Nokia,N73-5,968,
Nokia,5235,953,201006
Nokia,5300 XpressMusic,944,200606
Nokia,Lumia 1020,906,201307
Nokia,109/C1-02i,883,
Nokia,510,878,201206
Nokia,6070,877,200606
Nokia,Lumia 820,866,201209
Nokia,X6-00,866,
Nokia,2626,861,200706
Nokia,C6-00,857,201006
Nokia,1110i,850,200606
Nokia,2330 Classic,842,200906
Nokia,2680 Slide,838,
Nokia,C2-01,831,201106
Nokia,C1-00,814,201006
Nokia,3120,805,
Nokia,6303 Classic,782,
Nokia,2310,779,
Nokia,C5-00,778,201006
Nokia,5530 XpressMusic,729,200906
Nokia,N70/N70-5,728,
Nokia,6120ci,726,200906
Nokia,800,723,
Nokia,E63-1,717,
Nokia,X2-01/X2-03,709,
Nokia,710,706,201106
Nokia,2630,705,200706
Nokia,5800 XpressMusic,705,200906
Nokia,5030 XpressRadio,701,200906
Nokia,203/2030,701,
Nokia,208,690,201306
Nokia,RM-943,681,
Nokia,E5-00,661,201006
Nokia,X2-01,646,201006
Nokia,7070 Prism,646,200806
Nokia,5320 XpressMusic,645,200806
Nokia,RM-1035,622,
Nokia,6500 Slide,602,
Nokia,Asha 210,580,201304
Nokia,5110,580,200106
Nokia,C2-00,573,
Nokia,6700 Slide,571,
Nokia,C5-05,571,201106
Nokia,1100,561,200310
Nokia,3100,560,200306
Nokia,X2-00,558,201006
Nokia,5238,552,201006
Nokia,900,548,201206
Nokia,RM-1011,545,
Nokia,E52-1,543,
Nokia,E72,539,201006
Nokia,6700 Classic,533,
Nokia,Lumia 930,525,201408
Nokia,C2-06,513,201106
Nokia,C6-01,509,201006
Nokia,2322 Classic,508,
Nokia,6208 Classic,505,
Nokia,6120c-1,489,
Nokia,X2-02,485,201106
Nokia,RM-998,480,
Nokia,103/1030,478,
Nokia,N73-1,475,
Nokia,5800i XpressMusic,470,200906
Nokia,3220,470,200406
Nokia,6500 Classic,461,
Nokia,2700c/2700c-2,459,
Nokia,309/3090,458,
Nokia,2710 Classic,451,
Nokia,7610 Supernova,447,
Nokia,N78,443,200806
Nokia,Lumia 520T,443,201304
Nokia,7500 Prism,435,200706
Nokia,5200,431,
Nokia,Nokia X3-02,427,201006
Nokia,RM-1010,426,
Nokia,6108,424,
Nokia,N9,419,201106
Nokia,6681,407,
Nokia,RM-1027,406,
Nokia,tbd,405,
Nokia,Lumia 720,396,201302
Nokia,N81,393,200706
Nokia,C3-01,389,201006
Nokia,RM-1019,388,
Nokia,300/3000,375,
Nokia,N97-1/N97i,369,
Nokia,X2-05,363,201106
Nokia,Asha 500,362,201306
Nokia,RM-1061,356,
Nokia,2600 Classic,352,
Nokia,603,341,201106
Nokia,5070,340,200706
Nokia,2100,331,
Nokia,3500 Classic,317,
Nokia,5320d-1,316,
Nokia,RM-978,315,
Nokia,6670,312,200406
Nokia,8250,312,200106
Nokia,3310,309,201706
Nokia,N85,309,
Nokia,N86 8MP,308,
Nokia,N95,308,
Nokia,Lumia 620,307,201306
Nokia,7310 Classic,302,
Nokia,E66-1,293,
Nokia,Nokia XL,292,201404
Nokia,5610 XpressMusic,283,200706
Nokia,308/3080,275,
Nokia,RM-1030,274,
Nokia,302/3020,271,201206
Nokia,RM-1013,269,
Nokia,301,265,
Nokia,5220 XpressMusic,262,
Nokia,N86-1,255,
Nokia,201/2010,253,
Nokia,6303ci,251,201006
Nokia,N79,251,200806
Nokia,E6-00,247,201106
Nokia,2323 Classic,246,200906
Nokia,3108,245,200306
Nokia,515,243,201306
Nokia,Nokia 5330,242,200906
Nokia,6100,239,200206
Nokia,N85-1,236,
Nokia,Lumia 920T,228,201206
Nokia,2600,227,200406
Nokia,N78-1,223,
Nokia,8800 Arte,222,200706
Nokia,6500s-1,221,
Nokia,6111,220,200506
Nokia,N95-2,218,
Nokia,N70-1,214,
Nokia,X7-00,211,
Nokia,C1-01,206,201006
Nokia,X1-00,202,
Nokia,3600 Slide,197,
Nokia,7210 Classic,195,
Nokia,2720a,192,
Nokia,RM-997,188,
Nokia,Nokia 225,187,201406
Nokia,6270,181,200506
Nokia,E7-00,181,201106
Nokia,5236,181,201006
Nokia,N97,179,200906
Nokia,6210 Slide,176,
Nokia,C5-06,176,201106
Nokia,N95-1,176,
Nokia,N81-3,171,
Nokia,2300,164,200406
Nokia,N82,160,200706
Nokia,3230,158,
Nokia,6730 Classic,155,
Nokia,7270,155,200406
Nokia,5232,154,201006
Nokia,205/2050,153,
Nokia,6288,151,200706
Nokia,8600 Luna,143,200706
Nokia,8210,142,200006
Nokia,Asha 501,138,
Nokia,8310,138,200106
Nokia,N95 8GB,137,200706
Nokia,6230i,135,200506
Nokia,8800,132,200506
Nokia,2660,127,200706
Nokia,N76,127,200706
Nokia,1662,122,200906
Nokia,Signature,120,
Nokia,6101,120,200506
Nokia,N79-1,120,
Nokia,E71-2,118,
Nokia,303/3030,118,201006
Nokia,3070,112,201206
Nokia,Lumia 720T,111,201302
Nokia,6233,110,200606
Nokia,E50-1,108,
Nokia,6150,106,
Nokia,5132,105,200906
Nokia,6122 Classic,102,
Nokia,2760,101,200706
Nokia,5700 XpressMusic,98,200706
Nokia,2610b,98,
Nokia,6600,97,200806
Nokia,5228,95,201006
Nokia,6110 Navigator,94,200706
Nokia,700(Zeta),90,201106
Nokia,6131,88,200606
Nokia,Constellation T,84,
Nokia,6085,83,200606
Nokia,6230,81,200506
Nokia,6610,80,200406
Nokia,6080,79,200606
Nokia,6610i,79,200406
Nokia,3128,79,200506
Nokia,7373,78,200606
Nokia,Lumia 925T,75,201305
Nokia,Asha 502,74,201306
Nokia,3315,74,200206
Nokia,6600 Slide,73,200906
Nokia,3410,72,200206
Nokia,3250,71,200606
Nokia,3330,71,200106
Nokia,3109 Classic,70,
Nokia,N82-1,68,
Nokia,T7-00,66,201106
Nokia,6170b,66,
Nokia,6720c-1b,64,
Nokia,X2-03,63,201106
Nokia,Lumia 530,63,
Nokia,E75-1,62,
Nokia,RM-908,62,
Nokia,Lumia 925,62,201305
Nokia,7370,61,200506
Nokia,7200,60,200406
Nokia,8800d,59,
Nokia,5730s-1 XpressMusic,59,
Nokia,6102b,58,
Nokia,6600s-1c,57,
Nokia,Nokia C2-01,57,201106
Nokia,5110i,57,200106
Nokia,808,55,
Nokia,Asha 503,55,201306
Nokia,6021,54,
Nokia,3120 Classic,54,
Nokia,Lumia 928,53,
Nokia,6280,53,
Nokia,5630d-1 XpressMusic,53,
Nokia,822,51,201206
Nokia,X5-01,51,201006
Nokia,130,50,201409
Nokia,6500,49,
Nokia,8850,48,
Nokia,7020,48,200906
Nokia,6680,47,200506
Nokia,C5-01,46,
Nokia,Lumia 900,46,201206
Nokia,6788i,45,201006
Nokia,6630,42,200406
Nokia,5800d-1b,42,
Nokia,702T,41,201106
Nokia,E65-1,41,
Nokia,N96,41,200806
Nokia,N900,40,
Nokia,7390,40,200606
Nokia,Nokia X2,40,
Nokia,N97-3,39,
Nokia,N-Gage QD,39,
Nokia,6310i,38,
Nokia,Ascent Ti,37,200906
Nokia,3200,37,200306
Nokia,E61-1,37,
Nokia,5228/5232/5233/5236,37,
Nokia,1112b,36,
Nokia,6102h,35,
Nokia,2692,35,201006
Nokia,6102,35,200606
Nokia,E62-1,35,
Nokia,Prototype Series,33,
Nokia,3610,32,200806
Nokia,5310b,32,
Nokia,6220c-1,31,
Nokia,Lumia 625,30,201306
Nokia,Constellation F,29,
Nokia,701,29,201106
Nokia,6125,28,
Nokia,500,28,201306
Nokia,3710a,28,200906
Nokia,311,28,
Nokia,6220 Classic,28,
Nokia,6170,28,
Nokia,6760s-1,28,
Nokia,X6-00m,28,
Nokia,301(2SIM),27,
Nokia,E51-1,27,
Nokia,200/2000,27,
Nokia,N93i-1,26,
Nokia,6708,25,200506
Nokia,7650,25,200206
Nokia,Lumia 521,24,201306
Nokia,6700s-1c,24,
Nokia,3350,24,200106
Nokia,5610d-1,24,
Nokia,N96-1,23,
Nokia,6600i-1c,23,
Nokia,6110,22,200706
Nokia,E63-2,22,
Nokia,C5-00i,22,201006
Nokia,200,21,201006
Nokia,3510i,21,
Nokia,5140,21,200506
Nokia,E50-2,21,
Nokia,E63-3,21,
Nokia,N97-5,21,
Nokia,610,21,201206
Nokia,N85-3,20,
Nokia,RM-927,20,
Nokia,E70,19,200606
Nokia,N91,19,200606
Nokia,E72-2,19,
Nokia,Nokia RM-907,19,
Nokia,5230-1b,19,
Nokia,6702 Slide,19,
Nokia,X5-00,18,201006
Nokia,7210,18,200806
Nokia,3220b,18,
Nokia,5630 XpressMusic,18,
Nokia,E70-2,17,
Nokia,Constellation Quest,17,201106
Nokia,N80-1,17,
Nokia,C2-03/C2-06/C2-08,17,
Nokia,3720c-2,17,
Nokia,6220,16,
Nokia,1110b,15,
Nokia,6720 Classic,15,200906
Nokia,3610a,15,
Nokia,6260s-1,15,
Nokia,5230-1d,15,
Nokia,9300i,14,200606
Nokia,E71x,14,200806
Nokia,Ascent X,14,201006
Nokia,3510,14,
Nokia,E61i-1,14,
Nokia,6820,14,200406
Nokia,311/3110,14,
Nokia,Nicole,14,
Nokia,N76-1,14,
Nokia,6788,14,201006
Nokia,N93i,13,200706
Nokia,Lumia 635,13,
Nokia,Lumia 930(RM-893),13,201408
Nokia,N93-1,12,
Nokia,8801,12,
Nokia,E71-3,12,
Nokia,5300b,12,
Nokia,306/3060,12,
Nokia,6131 NFC,12,
Nokia,Signature C,11,
Nokia,7710,11,
Nokia,6230b,11,
Nokia,6210s-1,11,
Nokia,E90-1,11,
Nokia,E73,11,201006
Nokia,N-Gage,10,200306
Nokia,RM-984,10,
Nokia,E75-2,10,
Nokia,E62,9,200606
Nokia,7510a,9,200806
Nokia,Ascent,8,201006
Nokia,2650,8,200406
Nokia,N95-4,8,
Nokia,6210,8,200806
Nokia,1108,8,200406
Nokia,2720a-b,8,
Nokia,920,7,201211
Nokia,9500,7,200406
Nokia,3650,7,
Nokia,6091,7,
Nokia,E70-1,7,
Nokia,6650d-1c,7,
Nokia,5230-1c Nuron,7,
Nokia,8855,7,200206
Nokia,7250,7,200306
Nokia,NM706i,7,
Nokia,6260,7,200906
Nokia,6267,7,200706
Nokia,7600,7,200306
Nokia,1208b,7,
Nokia,N91-1,7,
Nokia,7110,7,200006
Nokia,6790s-1b Surge,7,
Nokia,3210,7,200006
Nokia,3300a,7,
Nokia,6650d-1bH,7,
Nokia,N81-1,7,
Nokia,N90-1,7,
Nokia,2730c-1b,7,
Nokia,2652,7,200506
Nokia,C7-00s,7,
Nokia,5500 Sport,7,200606
Nokia,1209,7,200806
Nokia,6510,7,
Nokia,N93,7,200706
Nokia,620,7,201306
Nokia,Constellation TC,7,
Nokia,6210si,7,200806
Nokia,6710 Navigator,6,
Nokia,801T,6,201106
Nokia,6210s-1c,6,
Nokia,6086,6,
Nokia,6020b,6,
Nokia,1100/1108,6,
Nokia,310,6,
Nokia,7250i,5,200306
Nokia,5220b,5,
Nokia,6300b,5,
Nokia,RM-1038,5,
Nokia,Lumia 830,5,201406
Nokia,5130/5146,4,
Nokia,6133b,4,
Nokia,N71-1,4,
Nokia,9300,4,200606
Nokia,3120b,3,
Nokia,E66-3,3,
Nokia,7900d-1,3,
Nokia,E60-1,3,
Nokia,N71,3,200606
Nokia,6620,2,
Nokia,E5-00m,2,201006
Nokia,206,2,
Nokia,6670b,2,
Nokia,6103,2,200606
Nokia,6136,1,200606
Nokia,3100b,1,
Nokia,2720a-2b,1,
Nokia,5610d-1b,1,
Nokia,5610d-2b,1,
Nokia,Nokia 7230-1c,1,
Nokia,6682,1,
Nokia,RM-1012,1,
Nokia,9300b,1,
Nokia,6234,1,200606
Nokia,5200b,1,
Nokia,Asha 310/3100,1,
Nokia,RM-1090,1,
Nokia,N91-2,1,
