Samsung,GT-N7100(Galaxy Note 2),26908,
Samsung,GT-I9500(Galaxy S4),20478,
Samsung,GT-I9300(Galaxy S3),19746,
Samsung,SM-G7106,17793,201312
Samsung,GT-I8552(Galaxy Win),14085,
Samsung,SM-N9002(Galaxy Note 3),12912,
Samsung,GT-N7102,11542,
Samsung,GT-S7572,10047,
Samsung,SM-N9006(Galaxy Note 3),9798,
Samsung,SM-G3502I,9024,201306
Samsung,GT-S7562(Galaxy S DUOS),8634,
Samsung,SM-G3812,8587,
Samsung,GT-S7568,8381,
Samsung,GT-S7562I,8108,
Samsung,GT-I9082I,8052,
Samsung,GT-I9152,8021,
Samsung,GT-I9502,7532,
Samsung,GT-S5830I(Galaxy Ace),6763,
Samsung,GT-I9082(Galaxy Grand DUOS),6631,
Samsung,GT-E1200M,6008,
Samsung,GT-S7562C(Galaxy S DUOS),5858,
Samsung,GT-I9100(Galaxy S2),5594,
Samsung,GT-I8262D,5538,
Samsung,SM-N900(Galaxy Note 3),5401,
Samsung,GT-S7568I,5300,
Samsung,GT-I9300C,5007,
Samsung,SM-G9006V(GALAXY S5),4825,201404
Samsung,GT-S5830(Galaxy Ace),4673,
Samsung,GT-I9220,4292,
Samsung,SM-G3502,4271,201306
Samsung,GT-I8268,4177,
Samsung,Prototype Series,4126,
Samsung,GT-I9152P,4096,
Samsung,GT-I9118,4029,
Samsung,GT-I9100G,3958,
Samsung,SM-N9009(Galaxy Note 3),3688,
Samsung,GT-S5230C,3627,
Samsung,GT-I9300I,3416,
Samsung,GT-S3850(Corby II),3355,
Samsung,SCH-N719,3331,
Samsung,GT-S7898,3277,
Samsung,GT-S6352,3148,
Samsung,SM-N9005(Galaxy Note 3),3144,
Samsung,SM-G3502U,3072,201306
Samsung,GT-S6818,3063,
Samsung,GT-N7000,3018,
Samsung,SM-N9100,3016,
Samsung,SCH-I959,2909,
Samsung,SM-A5000,2798,
Samsung,SM-G3818,2734,201311
Samsung,SM-G3508I,2676,201306
Samsung,GT-S5831I,2662,
Samsung,SM-G3502C,2661,201306
Samsung,GT-I9082C,2647,
Samsung,GT-I9200(Galaxy Mega),2563,
Samsung,SM-G5108Q,2515,201406
Samsung,GT-I9507V,2339,
Samsung,GT-E1200R,2302,
Samsung,GT-S3601C,2273,
Samsung,GT-I9168I,2257,
Samsung,GT-I8558,2256,
Samsung,GT-E1220I,2119,
Samsung,GT-S7898I,2006,
Samsung,GT-C6712(Star II),1945,
Samsung,SM-T211(Galaxy Tab 3),1851,
Samsung,SCH-I829,1837,
Samsung,GT-N7108,1804,
Samsung,GT-I9508,1795,
Samsung,SGH-CC03,1791,200806
Samsung,SCH-I879,1771,
Samsung,GT-S5360(Galaxy Y),1720,
Samsung,GT-I9158,1682,
Samsung,SM-G7508Q,1655,
Samsung,SM-A7000,1640,
Samsung,GT-S5570(Galaxy Mini),1639,
Samsung,SCH-P709,1579,
Samsung,GT-S3600C,1573,
Samsung,SM-G9008W,1553,201404
Samsung,GT-S7572C,1534,
Samsung,SM-G5308W,1512,201406
Samsung,SGH-B108,1495,200806
Samsung,GT-I9000(Galaxy S),1483,
Samsung,GT-S7278,1483,
Samsung,GT-S5660(Galaxy Gio),1461,
Samsung,GT-S7278U,1454,
Samsung,SM-G3556D,1405,201406
Samsung,SM-G3508,1400,201306
Samsung,GT-I9308,1390,
Samsung,GT-I9260,1388,
Samsung,GT-I9158P,1386,
Samsung,GT-I9128I,1372,
Samsung,SCH-I869,1372,
Samsung,GT-I8580,1346,
Samsung,GT-E1220,1345,
Samsung,GT-S5750E,1341,
Samsung,GT-E1202,1339,
Samsung,GT-N5100(Galaxy Note 8.0),1310,
Samsung,GT-E1080C,1280,
Samsung,GT-I9505,1271,
Samsung,GT-S3370,1235,
Samsung,GT-S6102E,1212,
Samsung,SM-G9009D,1208,
Samsung,GT-S6358,1192,
Samsung,SM-G3608,1191,201409
Samsung,SM-N7506V,1174,
Samsung,SM-G3819,1155,201311
Samsung,SM-G3536V,1141,
Samsung,GT-I9250,1140,
Samsung,GT-I8150(Galaxy W),1129,
Samsung,SM-G7109,1113,201312
Samsung,SM-T111,1111,
Samsung,GT-S7272C,1102,
Samsung,GT-E1088C,1097,
Samsung,SGH-E720,1071,
Samsung,SGH-C268,1061,200706
Samsung,SM-N9008S(Galaxy Note 3),1044,
Samsung,SM-G5306W,1027,201406
Samsung,SM-G3586V,1016,201406
Samsung,GT-I9128E,1009,
Samsung,GT-S3600I,1004,
Samsung,GT-I9128,1002,
Samsung,GT-E1228,1002,
Samsung,GT-I9105P,997,
Samsung,SM-T311,995,
Samsung,E1100C,989,
Samsung,GT-S6812I(Galaxy Fame),978,
Samsung,SCH-I779,972,
Samsung,GT-C3520,945,
Samsung,GT-I9003(Galaxy SL),930,
Samsung,GT-S5838(Galaxy Ace),927,
Samsung,GT-S5380D,919,
Samsung,SGH-C158,908,200606
Samsung,GT-I8160(Galaxy Ace 2),903,
Samsung,GT-N7105,901,
Samsung,SM-G900F,885,
Samsung,SCH-I939D,871,
Samsung,SM-N9008(Galaxy Note 3),871,
Samsung,GT-I9168,863,
Samsung,SM-G7200,861,201506
Samsung,SM-N7506V(GALAXY Note 3 Neo),848,
Samsung,GT-S7250D,842,
Samsung,GT-I5508,838,
Samsung,GT-I8258,814,
Samsung,SM-G5309W,810,201406
Samsung,GT-S8500,803,
Samsung,SM-A3000,791,
Samsung,GT-P3100,786,
Samsung,GT-E1190,783,
Samsung,SGH-C188,780,200706
Samsung,GT-S3778,775,
Samsung,GT-S6812C(Galaxy Fame),771,
Samsung,SM-N9109W,765,
Samsung,GT-S3650C,764,
Samsung,GT-S7566,736,
Samsung,SCH-P709E,735,
Samsung,GT-C3630C,730,
Samsung,SM-G3606,721,201406
Samsung,SM-G900H,715,
Samsung,SGH-C288,702,
Samsung,GT-S5628,691,
Samsung,SGH-CC01i,689,200906
Samsung,SCH-I929,687,
Samsung,GT-E1083C,682,
Samsung,SM-G9006W,673,201404
Samsung,GT-S5670,671,
Samsung,E1070C,659,
Samsung,SM-C101(Galaxy S4 Zoom),655,
Samsung,SGH-CC01,649,200806
Samsung,GT-S5330,645,
Samsung,SM-G3568V,642,201406
Samsung,GT-I9070( Galaxy S Advance),637,
Samsung,GT-S5690,636,
Samsung,SM-G7108V,630,201405
Samsung,GT-C3050C,627,200906
Samsung,SHV-E250S,626,
Samsung,SM-G9008V,624,
Samsung,GT-I9050,623,
Samsung,GT-I9128V,619,
Samsung,GT-S7500(Galaxy Ace Plus),619,
Samsung,SM-G9009W,604,201404
Samsung,SCH-I759,595,
Samsung,GT-E2558,591,
Samsung,SM-G3508J,590,201403
Samsung,SM-N9008V(Galaxy Note 3),588,
Samsung,GT-I9268,583,
Samsung,GT-N8000,581,
Samsung,SGH-J808E,569,200806
Samsung,SGH-M628,567,200806
Samsung,GT-I9103,563,201106
Samsung,GT-S7530E,541,
Samsung,SCH-I679,540,
Samsung,SM-G9250,540,
Samsung,GT-E1150C,539,
Samsung,SM-G3588V,532,201406
Samsung,GT-S5520,529,
Samsung,GT-I9001(Galaxy S Plus),529,
Samsung,SHV-E210S,523,
Samsung,SGH-C168,519,200706
Samsung,GT-I8250,514,
Samsung,GT-E1182,507,
Samsung,GT-I9108,505,
Samsung,SM-N9106W,504,
Samsung,SM-G3558,503,201406
Samsung,GT-I8190N,500,
Samsung,SM-E7000,499,
Samsung,GT-E1150i,496,
Samsung,SHV-E160L,486,
Samsung,GT-I9158V,459,
Samsung,SHV-E250L,459,
Samsung,GT-P1000,454,
Samsung,SM-G110H,447,
Samsung,GT-B5722C,444,
Samsung,SGH-S400i,443,
Samsung,SM-G7108,440,201405
Samsung,SHV-E210K,424,
Samsung,GT-I9208,418,
Samsung,GT-S5368,417,
Samsung,SCH-I909,412,
Samsung,SGH-E258,410,
Samsung,E1110C,408,200806
Samsung,SM-W2014,404,
Samsung,SM-G5108,400,
Samsung,GT-C3528,399,
Samsung,GT-I9082L,398,
Samsung,SHV-E100S,398,
Samsung,SGH-L708E,395,200806
Samsung,SHW-M250S,395,
Samsung,GT-S3600,385,
Samsung,GT-I9008L(Galaxy S),384,
Samsung,GT-S5578,379,
Samsung,SHV-E160S,374,
Samsung,SCH-W2013,370,
Samsung,SM-G3518,367,
Samsung,GT-I9023(Nexus S),365,
Samsung,GT-C3518,362,
Samsung,GT-S5230,357,
Samsung,GT-E1202I,355,
Samsung,GT-C3300K,352,
Samsung,SHV-E250K,349,
Samsung,SGH-C128,343,
Samsung,SGH-J708,343,
Samsung,GT-S3710,343,
Samsung,SM-A5009,339,
Samsung,GT-C3312,335,
Samsung,SM-G9200,334,
Samsung,GT-E1050,334,
Samsung,SM-N7508V,329,
Samsung,SHV-E210L,325,
Samsung,GT-I9305,317,
Samsung,SGH-X168,316,200606
Samsung,SGH-X208,312,200506
Samsung,GT-G3538V,312,
Samsung,E1310C,308,
Samsung,SHV-E120L,304,
Samsung,SCH-P729,303,
Samsung,GT-P6800,300,
Samsung,SHW-M110S,299,
Samsung,GT-B9062,297,
Samsung,SC-03E,295,
Samsung,GT-I9192(Galaxy S4 Mini),293,
Samsung,SGH-E330s,293,
Samsung,GT-S6888,292,
Samsung,GT-B7732,288,
Samsung,GT-I8190(Galaxy S3 Mini),287,
Samsung,SM-A7009,283,
Samsung,SCH-W589,283,200906
Samsung,SCH-I939I,276,
Samsung,SM-N900S(Galaxy Note 3),275,
Samsung,GT-S5820,273,
Samsung,GT-S6102,271,
Samsung,SM-G3609,271,201409
Samsung,SGH-Z500,266,200506
Samsung,SCH-I589(Galaxy Ace DUOS),266,
Samsung,GT-S3970,265,
Samsung,SGH-D508,262,200406
Samsung,GT-S3930C,261,
Samsung,SM-G8508S,259,201406
Samsung,SCH-W999,259,
Samsung,SM-T705C,256,
Samsung,SHV-E330L,255,
Samsung,SCH-W319,253,
Samsung,GT-C3322,245,
Samsung,E1360C,243,200906
Samsung,SM-N910U,242,
Samsung,SGH-F268,238,200806
Samsung,SM-G3589W,238,201406
Samsung,GT-I8000U(Omnia2),235,
Samsung,SC-04D,232,
Samsung,GT-E2330,232,
Samsung,GT-I9508V,227,
Samsung,GT-E1070C,227,
Samsung,SGH-E250,226,
Samsung,GT-S8600,225,
Samsung,SCH-I919U,224,
Samsung,SCH-I809,224,
Samsung,GT-I8262(GALAXY CORE),223,
Samsung,GT-P6200,222,
Samsung,SGH-E908,221,200606
Samsung,GT-S5570I(Galaxy Mini),217,
Samsung,GT-E2232,217,
Samsung,GT-S6108,217,
Samsung,GT-E2652W,216,
Samsung,SM-N900L(Galaxy Note 3),215,
Samsung,GT-C3500,214,
Samsung,SGH-C458,214,200706
Samsung,SCH-W899,212,
Samsung,GT-C5510U,209,
Samsung,GT-I9060/DS,208,
Samsung,SGH-D528,207,200606
Samsung,GT-S8530,204,
Samsung,GT-S5630C,202,
Samsung,GT-I9100P,200,
Samsung,SGH-F258,199,200806
Samsung,SGH-J708i,198,
Samsung,GT-S5292,198,
Samsung,GT-S7230E,197,
Samsung,SCH-W289,197,
Samsung,SM-N9150,196,
Samsung,GT-I9088,195,
Samsung,SGH-E900,195,200806
Samsung,GT-S5380E,194,
Samsung,SGH-E848,194,200706
Samsung,GT-C6112C,190,
Samsung,GT-S5200C,189,
Samsung,C3610C,188,200806
Samsung,GT-S5560C,188,
Samsung,SCH-W579,187,200706
Samsung,GT-B9120,185,
Samsung,GT-S5608U,185,
Samsung,SGH-I747,183,
Samsung,SHV-E300L,181,
Samsung,740SC,180,
Samsung,SGH-I337,180,
Samsung,SGH-D900,180,200606
Samsung,SCH-W609,179,
Samsung,SHV-E300S,179,
Samsung,GT-S6500D(Galaxy Mini 2),178,
Samsung,GT-S8000C,177,
Samsung,SCH-W689,173,
Samsung,GT-I8530(Galaxy Beam),171,
Samsung,SGH-T999,168,
Samsung,SCH-W179,168,
Samsung,GT-E1200T,168,
Samsung,SGH-X458,167,200406
Samsung,SHV-E160K,167,
Samsung,GT-C5190,167,
Samsung,SCH-W309,166,
Samsung,GT-S6700C,165,
Samsung,GT-I9308I,163,
Samsung,GT-I9008(Galaxy S),161,
Samsung,GT-S5233S,161,
Samsung,GT-B9388,161,
Samsung,SM-N900K(Galaxy Note 3),160,
Samsung,GT-P5200(Galaxy Tab 3 10.1),159,
Samsung,SM-G3858,159,201406
Samsung,SGH-F488E,159,200806
Samsung,GT-B7722,157,201106
Samsung,SM-N900D(Galaxy Note 3),156,
Samsung,SHW-M440S,155,
Samsung,SGH-F480,154,200806
Samsung,E1113C,153,200806
Samsung,B5702C,153,200906
Samsung,GT-E1120C,151,
Samsung,SGH-C406,151,
Samsung,SM-G7102,146,
Samsung,GT-S5530,145,
Samsung,SGH-D808,144,200606
Samsung,SM-G5109,144,201411
Samsung,SC-04E,143,
Samsung,SC-02F,142,
Samsung,SGH-G508E,141,200806
Samsung,S3500C,140,200906
Samsung,SGH-E878,140,200606
Samsung,SGH-C308,140,200606
Samsung,GT-C3222,138,201006
Samsung,SGH-D908,138,200606
Samsung,GT-S5830L,137,
Samsung,SGH-U608,136,200706
Samsung,SGH-M318,136,200806
Samsung,SGH-D520,136,
Samsung,SGH-C408,136,200606
Samsung,SHV-E300K,135,
Samsung,SGH-D500,131,
Samsung,SGH-E218,130,200706
Samsung,SGH-D988,129,200806
Samsung,SGH-E498,128,200706
Samsung,SHV-E120S,126,
Samsung,SM-C1116,124,
Samsung,GT-I6330C,123,
Samsung,GT-S5300(Galaxy Pocket),123,
Samsung,GT-S5698,122,
Samsung,GT-I8750,121,
Samsung,SCH-I519,120,
Samsung,GT-M2710C,120,200906
Samsung,GT-B5310U,118,
Samsung,GT-E2120C,115,
Samsung,SGH-D908i,115,200706
Samsung,SGH-X488,112,200506
Samsung,GT-S5296,109,
Samsung,SGH-BC01,108,200806
Samsung,SGH-G618,108,200806
Samsung,SGH-S508,108,200306
Samsung,SGH-E350E,108,
Samsung,GT-I8180C,107,
Samsung,GALAXY,107,201708
Samsung,GT-I9190(Galaxy S 4 mini),107,
Samsung,GT-I9250M,107,
Samsung,SGH-D488,107,200406
Samsung,SGH-I317,106,
Samsung,SGH-C178,105,200706
Samsung,GT-P3108,104,
Samsung,SGH-X668,104,200506
Samsung,SHV-E330K,104,
Samsung,SGH-X218,103,200606
Samsung,SM-P601,102,
Samsung,SGH-X478,102,200506
Samsung,SCH-I919,102,
Samsung,GT-S7350C,102,
Samsung,GT-S7508(Galaxy Ace Plus),101,
Samsung,SGH-D600,100,
Samsung,GT-I8910(GALAXY SIII mini),100,
Samsung,SGH-E648,98,
Samsung,GT-P5100,98,
Samsung,SCH-W299,98,200806
Samsung,SM-G900S,97,
Samsung,SM-N9108V,96,
Samsung,SGH-E738,96,200506
Samsung,SM-N900T(Galaxy Note 3),94,
Samsung,SGH-X468,94,
Samsung,GT-S3650,94,
Samsung,GT-S5628i,93,
Samsung,GT-C3752,93,
Samsung,SGH-X308,93,200606
Samsung,GT-S7120U,93,
Samsung,GT-S7530,93,
Samsung,SGH-E898,93,200606
Samsung,SGH-E608,92,
Samsung,SGH-E840,91,200706
Samsung,SM-T231(Galaxy Tab 4),91,
Samsung,SGH-M618,90,200706
Samsung,GT-S5580,90,
Samsung,SCH-W699,89,200806
Samsung,SGH-L258,88,200806
Samsung,SGH-M128,88,200806
Samsung,SGH-M620,88,200806
Samsung,GT-E3210,87,
Samsung,SM-G3139D,87,201411
Samsung,SGH-T100,87,
Samsung,GT-I9195,86,
Samsung,GT-C3330,86,
Samsung,GT-S7070C,86,
Samsung,GT-N7108D,86,
Samsung,GT-C5180,85,
Samsung,SCH-W279,83,
Samsung,SGH-I747M,83,
Samsung,GT-C3250,83,
Samsung,SGH-B308,82,200806
Samsung,SCH-W799,82,
Samsung,SHV-E220S,80,
Samsung,SCH-W709,80,200906
Samsung,SGH-A800,80,
Samsung,SGH-T999L(Galaxy S III LTE),80,
Samsung,SGH-I718,80,
Samsung,GT-S5150C,79,
Samsung,SM-W2015,79,
Samsung,GT-S8000,78,
Samsung,SGH-F488,78,200806
Samsung,SGH-D608,77,200506
Samsung,SGH-F278i,76,200906
Samsung,GT-S5233A,76,
Samsung,SGH-G600,75,201506
Samsung,GT-S8300C,74,200906
Samsung,GT-I9235,73,
Samsung,SM-G7105,73,
Samsung,SGH-E788e,73,
Samsung,GT-S5830,72,
Samsung,GT-I9205,72,
Samsung,SM-G9092,72,201406
Samsung,GT-C5130U,72,
Samsung,GT-M5650U,71,
Samsung,SGH-T989,71,201106
Samsung,SGH-U808E,70,200806
Samsung,GT-C3730C,70,
Samsung,GT-I9020T,70,
Samsung,SGH-G608,69,200706
Samsung,SC-02E,68,
Samsung,SM-G9098,68,201404
Samsung,SGH-J700,67,
Samsung,SGH-F278,66,200906
Samsung,SGH-I337M,66,
Samsung,GT-C3230,66,
Samsung,SM-T805C,66,
Samsung,SHW-M250K,66,
Samsung,SGH-I900,66,
Samsung,GT-I8700,65,
Samsung,SGH-E708,65,200306
Samsung,SGH-D788,64,200806
Samsung,SC-05D,64,
Samsung,SGH-I997(INFUSE 4G),64,
Samsung,E2100C,64,
Samsung,GT-B3210,63,
Samsung,SGH-E428,63,200606
Samsung,SHV-E110S,63,
Samsung,SGH-U600,62,200706
Samsung,SGH-X568,62,200606
Samsung,GT-C3310R,62,
Samsung,SM-G906S,61,201406
Samsung,GT-S3550,61,
Samsung,GT-C3310C,61,
Samsung,SGH-I900V,61,
Samsung,SM-G9208,61,201504
Samsung,SGH-I908E,61,200806
Samsung,SGH-M919,61,
Samsung,SM-G900K,60,
Samsung,SM-G900L,60,
Samsung,SGH-E208,60,200706
Samsung,SM-G9209,59,201506
Samsung,B5712C,59,200806
Samsung,SGH-I728,59,
Samsung,SCH-I659,58,
Samsung,SGH-T959,58,201006
Samsung,GT-C6112,58,
Samsung,SGH-F300,58,200706
Samsung,SM-T331C,58,
Samsung,GT-S3600H,58,
Samsung,SGH-L168,58,200806
Samsung,GT-S8300,57,200906
Samsung,SCH-W629C,56,
Samsung,SGH-T889,56,
Samsung,GT-I9300T,56,
Samsung,SM-G355H/DS,55,
Samsung,SGH-X828,55,200606
Samsung,SGH-I917,55,
Samsung,GT-I8730(Galaxy Express),55,
Samsung,SGH-D900i,55,
Samsung,GT-N7105T,54,
Samsung,SM-T2519,54,
Samsung,GT-I9506(GALAXY S4),54,
Samsung,SM-R750,53,
Samsung,SM-A3009W,53,
Samsung,GT-E1080F,53,
Samsung,GT-S3653,52,
Samsung,C3110C,51,200806
Samsung,SGH-N188,51,
Samsung,SGH-F218,50,200706
Samsung,GT-B3410,50,
Samsung,SGH-A288,49,
Samsung,SGH-F250,49,200806
Samsung,GT-E1080i,49,
Samsung,SGH-I717,48,
Samsung,SGH-T108+,48,
Samsung,SC-06D,48,201206
Samsung,SGH-X508,47,200606
Samsung,SCH-W789,47,
Samsung,GT-C3300i,47,
Samsung,S8003,47,200906
Samsung,SGH-E848i,47,
Samsung,SCH-W629,47,200706
Samsung,GT-M3318C,47,
Samsung,GT-B5330(Galaxy Chat),46,
Samsung,SGH-E598,46,200706
Samsung,SM-T2556,46,
Samsung,GT-C3050,46,200906
Samsung,SGH-F308,45,200706
Samsung,SGH-E808,45,200406
Samsung,SM-N9007(Galaxy Note 3),44,
Samsung,GT-I5800(Galaxy 3),44,
Samsung,SM-T705,44,
Samsung,SM-N910C,43,
Samsung,SM-G900FD,43,
Samsung,SGH-X648,43,200506
Samsung,GT-I9507(GALAXY S4),43,
Samsung,GT-S6802,43,
Samsung,SGH-P310,43,
Samsung,GT-S3310C,43,
Samsung,SGH-D888,42,200706
Samsung,E1100H,42,
Samsung,GT-S5830I,42,
Samsung,GT-N5120,42,
Samsung,SGH-D820,42,
Samsung,GT-S7710,42,
Samsung,SGH-E578,42,200606
Samsung,SGH-C218,41,200506
Samsung,SM-G7509,41,201406
Samsung,SM-E7009,41,
Samsung,SGH-G800,41,201406
Samsung,SGH-X638,41,200606
Samsung,SGH-D500E,41,
Samsung,M3510C,41,200806
Samsung,SGH-L878E,41,200806
Samsung,SHV-E270K,41,
Samsung,SGH-E348,40,200506
Samsung,GT-C3520I,40,
Samsung,SGH-S500,40,
Samsung,SGH-I897,40,
Samsung,SM-C1158,40,
Samsung,SGH-P528,40,200806
Samsung,GT-E1150,40,
Samsung,SGH-I617,39,200706
Samsung,SGH-E838,38,200706
Samsung,SGH-I317M,38,
Samsung,SGH-D418,38,200406
